dim_geo_code_m49,geo_name_short,dim_time,dim_sex,value_numeric
498,Republic of Moldova,2000,Female,61.816311
466,Mali,2000,Total,45.614319
470,Malta,2000,Female,69.387383
499,Montenegro,2000,Total,65.1679
508,Mozambique,2000,Male,42.116581
466,Mali,2000,Female,45.300129
470,Malta,2000,Total,68.531143
470,Malta,2000,Male,67.583603
496,Mongolia,2000,Total,53.82259
496,Mongolia,2000,Female,56.408169
496,Mongolia,2000,Male,51.528999
508,Mozambique,2000,Female,45.107189
478,Mauritania,2000,Total,54.35635
480,Mauritius,2000,Total,61.939251
480,Mauritius,2000,Female,64.156807
203,Czechia,2000,Male,63.559891
276,Germany,2000,Female,69.807266
276,Germany,2000,Male,66.9617
214,Dominican Republic,2000,Total,64.10495
214,Dominican Republic,2000,Female,66.39418
12,Algeria,2000,Male,62.625839
218,Ecuador,2000,Female,66.66317
957,Eastern Mediterranean,2000,Female,56.959572
231,Ethiopia,2000,Female,44.84724
956,Europe,2000,Male,60.961979
242,Fiji,2000,Male,56.88905
250,France,2000,Total,69.298431
250,France,2000,Female,71.142128
583,Micronesia (Federated States of),2000,Total,54.497971
583,Micronesia (Federated States of),2000,Female,56.251141
499,Montenegro,2000,Female,67.028023
480,Mauritius,2000,Male,59.841751
454,Malawi,2000,Female,39.305939
458,Malaysia,2000,Male,62.60714
566,Nigeria,2000,Total,46.45573
478,Mauritania,2000,Female,54.01017
458,Malaysia,2000,Total,63.98666
516,Namibia,2000,Female,47.887321
566,Nigeria,2000,Male,45.758839
558,Nicaragua,2000,Male,62.19025
558,Nicaragua,2000,Female,65.154358
528,Netherlands (Kingdom of the),2000,Male,67.659683
524,Nepal,2000,Total,56.252899
524,Nepal,2000,Female,56.673439
554,New Zealand,2000,Female,69.162376
454,Malawi,2000,Male,38.90807
566,Nigeria,2000,Female,47.188999
578,Norway,2000,Total,68.433693
578,Norway,2000,Female,69.811981
578,Norway,2000,Male,67.002953
583,Micronesia (Federated States of),2000,Male,52.902779
266,Gabon,2000,Male,49.644001
826,United Kingdom of Great Britain and Northern Ireland,2000,Total,67.572128
288,Ghana,2000,Male,51.365799
324,Guinea,2000,Male,47.31316
270,Gambia,2000,Female,52.534679
270,Gambia,2000,Male,50.95842
624,Guinea-Bissau,2000,Female,45.485081
226,Equatorial Guinea,2000,Female,47.882751
300,Greece,2000,Total,68.634537
512,Oman,2000,Female,61.876911
586,Pakistan,2000,Female,52.127129
604,Peru,2000,Male,64.570236
598,Papua New Guinea,2000,Female,56.478729
616,Poland,2000,Female,68.086029
524,Nepal,2000,Male,55.80386
554,New Zealand,2000,Total,67.802071
608,Philippines,2000,Female,63.11478
408,Democratic People's Republic of Korea,2000,Total,57.753021
620,Portugal,2000,Total,66.828568
586,Pakistan,2000,Male,52.57724
591,Panama,2000,Total,67.197807
591,Panama,2000,Female,68.60022
591,Panama,2000,Male,65.909157
598,Papua New Guinea,2000,Male,54.142288
308,Grenada,2000,Total,63.583488
320,Guatemala,2000,Total,57.843151
328,Guyana,2000,Female,57.311798
332,Haiti,2000,Female,49.602268
332,Haiti,2000,Male,50.476299
616,Poland,2000,Total,65.002747
408,Democratic People's Republic of Korea,2000,Male,55.985149
600,Paraguay,2000,Total,64.995003
634,Qatar,2000,Female,61.429131
642,Romania,2000,Male,60.718319
348,Hungary,2000,Total,63.029339
360,Indonesia,2000,Female,59.596889
372,Ireland,2000,Total,67.07795
364,Iran (Islamic Republic of),2000,Total,62.56073
368,Iraq,2000,Female,60.579498
408,Democratic People's Republic of Korea,2000,Female,59.375912
620,Portugal,2000,Female,68.684509
600,Paraguay,2000,Female,65.980728
643,Russian Federation,2000,Total,57.335098
729,Sudan,2000,Female,55.132111
643,Russian Federation,2000,Female,62.78112
643,Russian Federation,2000,Male,52.42281
682,Saudi Arabia,2000,Total,61.183971
682,Saudi Arabia,2000,Male,61.24094
729,Sudan,2000,Total,54.26923
955,South-East Asia,2000,Female,54.731239
686,Senegal,2000,Male,50.056808
702,Singapore,2000,Total,69.488289
90,Solomon Islands,2000,Male,54.360298
222,El Salvador,2000,Total,62.725052
682,Saudi Arabia,2000,Female,60.9995
955,South-East Asia,2000,Total,54.541481
686,Senegal,2000,Total,50.760269
702,Singapore,2000,Female,70.760368
90,Solomon Islands,2000,Total,55.679131
352,Iceland,2000,Male,69.277603
376,Israel,2000,Female,69.941002
380,Italy,2000,Male,67.563019
388,Jamaica,2000,Female,66.59507
400,Jordan,2000,Female,62.269779
955,South-East Asia,2000,Male,54.3596
686,Senegal,2000,Female,51.498081
702,Singapore,2000,Male,68.218536
90,Solomon Islands,2000,Female,57.176472
678,Sao Tome and Principe,2000,Total,55.550549
740,Suriname,2000,Female,63.03159
703,Slovakia,2000,Male,61.642921
705,Slovenia,2000,Female,69.120148
752,Sweden,2000,Total,69.858467
752,Sweden,2000,Male,68.99501
222,El Salvador,2000,Male,59.682652
688,Serbia,2000,Total,63.433842
688,Serbia,2000,Male,61.541611
728,South Sudan,2000,Total,46.359928
678,Sao Tome and Principe,2000,Male,55.465302
694,Sierra Leone,2000,Total,42.222118
706,Somalia,2000,Total,44.009651
706,Somalia,2000,Female,45.534512
688,Serbia,2000,Female,65.387253
728,South Sudan,2000,Female,47.373508
728,South Sudan,2000,Male,45.40749
740,Suriname,2000,Total,61.305618
703,Slovakia,2000,Female,67.775749
705,Slovenia,2000,Total,66.515846
705,Slovenia,2000,Male,63.770061
400,Jordan,2000,Male,64.953438
404,Kenya,2000,Male,46.64901
417,Kyrgyzstan,2000,Female,61.68103
410,Republic of Korea,2000,Female,69.670418
414,Kuwait,2000,Total,67.700127
740,Suriname,2000,Male,59.722031
752,Sweden,2000,Female,70.650551
748,Eswatini,2000,Total,41.28175
760,Syrian Arab Republic,2000,Male,62.911789
148,Chad,2000,Total,44.7001
418,Lao People's Democratic Republic,2000,Total,51.773991
662,Saint Lucia,2000,Total,64.01162
662,Saint Lucia,2000,Female,65.791733
426,Lesotho,2000,Male,40.709381
440,Lithuania,2000,Male,59.211151
748,Eswatini,2000,Male,39.91291
148,Chad,2000,Female,45.730789
768,Togo,2000,Female,49.97813
764,Thailand,2000,Total,62.635078
762,Tajikistan,2000,Total,58.349689
148,Chad,2000,Male,43.720291
764,Thailand,2000,Male,59.871189
762,Tajikistan,2000,Female,59.78735
762,Tajikistan,2000,Male,57.012878
795,Turkmenistan,2000,Female,59.61652
442,Luxembourg,2000,Total,68.338593
428,Latvia,2000,Male,57.35585
504,Morocco,2000,Female,60.716881
450,Madagascar,2000,Male,50.70512
462,Maldives,2000,Male,62.413441
626,Timor-Leste,2000,Female,53.726051
776,Tonga,2000,Total,62.873631
780,Trinidad and Tobago,2000,Female,63.105549
780,Trinidad and Tobago,2000,Male,59.82362
788,Tunisia,2000,Male,63.940159
792,Türkiye,2000,Female,65.830299
834,United Republic of Tanzania,2000,Female,45.835442
800,Uganda,2000,Total,42.51545
804,Ukraine,2000,Male,55.5425
858,Uruguay,2000,Total,65.936478
768,Togo,2000,Total,48.926559
776,Tonga,2000,Male,61.46875
780,Trinidad and Tobago,2000,Total,61.430229
788,Tunisia,2000,Female,65.780853
792,Türkiye,2000,Total,64.966698
484,Mexico,2000,Total,64.551613
484,Mexico,2000,Male,63.274391
807,North Macedonia,2000,Female,64.631172
466,Mali,2000,Male,46.040169
104,Myanmar,2000,Female,54.736549
792,Türkiye,2000,Male,64.134789
834,United Republic of Tanzania,2000,Male,45.01416
800,Uganda,2000,Male,41.3638
804,Ukraine,2000,Total,59.70977
860,Uzbekistan,2000,Total,58.07568
858,Uruguay,2000,Male,63.475391
840,United States of America,2000,Female,66.960709
840,United States of America,2000,Male,64.576599
862,Venezuela (Bolivarian Republic of),2000,Total,64.683907
862,Venezuela (Bolivarian Republic of),2000,Male,62.496941
670,Saint Vincent and the Grenadines,2000,Female,63.419239
548,Vanuatu,2000,Total,56.79174
910,High-income economies,2000,Male,66.054031
911,Low-income economies,2000,Total,46.911499
911,Low-income economies,2000,Female,47.646252
834,United Republic of Tanzania,2000,Total,45.436798
860,Uzbekistan,2000,Female,59.9417
860,Uzbekistan,2000,Male,56.280201
670,Saint Vincent and the Grenadines,2000,Male,61.091381
704,Viet Nam,2000,Total,63.296009
499,Montenegro,2000,Male,63.320068
508,Mozambique,2000,Total,43.583569
478,Mauritania,2000,Male,54.806179
454,Malawi,2000,Total,39.065609
458,Malaysia,2000,Female,65.533157
912,Lower-middle-income economies,2000,Total,53.776329
958,Western Pacific,2000,Total,64.266983
887,Yemen,2000,Total,54.458729
887,Yemen,2000,Male,54.09581
710,South Africa,2000,Female,50.02795
704,Viet Nam,2000,Male,60.61591
548,Vanuatu,2000,Female,58.56525
910,High-income economies,2000,Female,69.29454
912,Lower-middle-income economies,2000,Female,54.307529
882,Samoa,2000,Female,61.906071
548,Vanuatu,2000,Male,55.290562
910,High-income economies,2000,Total,67.707352
911,Low-income economies,2000,Male,46.188992
912,Lower-middle-income economies,2000,Male,53.276718
958,Western Pacific,2000,Male,62.91045
882,Samoa,2000,Total,60.732731
710,South Africa,2000,Total,48.478569
710,South Africa,2000,Male,47.063431
894,Zambia,2000,Total,38.953041
716,Zimbabwe,2000,Male,40.385521
516,Namibia,2000,Total,46.60331
516,Namibia,2000,Male,45.24749
562,Niger,2000,Total,44.179119
562,Niger,2000,Female,44.186279
562,Niger,2000,Male,44.196991
887,Yemen,2000,Female,54.895981
894,Zambia,2000,Female,39.297192
894,Zambia,2000,Male,38.62862
716,Zimbabwe,2000,Female,41.770119
4,Afghanistan,2010,Female,50.746521
953,Africa,2010,Male,50.980221
24,Angola,2010,Total,50.565399
8,Albania,2010,Female,68.851707
954,Americas,2010,Total,64.992027
954,Americas,2010,Male,63.433201
558,Nicaragua,2000,Total,63.693489
528,Netherlands (Kingdom of the),2000,Total,68.766548
528,Netherlands (Kingdom of the),2000,Female,69.751411
554,New Zealand,2000,Male,66.402702
512,Oman,2000,Total,60.943722
4,Afghanistan,2010,Male,51.509022
24,Angola,2010,Female,51.97081
24,Angola,2010,Male,49.272839
32,Argentina,2010,Female,68.170578
32,Argentina,2010,Male,64.37117
953,Africa,2010,Total,51.79792
32,Argentina,2010,Total,66.299477
51,Armenia,2010,Male,62.364712
28,Antigua and Barbuda,2010,Female,68.091751
28,Antigua and Barbuda,2010,Male,65.283218
512,Oman,2000,Male,60.146069
586,Pakistan,2000,Total,52.347881
604,Peru,2000,Total,64.904984
604,Peru,2000,Female,65.259453
608,Philippines,2000,Total,60.576431
36,Australia,2010,Total,70.167053
40,Austria,2010,Total,69.915901
40,Austria,2010,Male,68.337227
31,Azerbaijan,2010,Total,61.707272
108,Burundi,2010,Female,52.11441
608,Philippines,2000,Male,58.22126
598,Papua New Guinea,2000,Total,55.277962
616,Poland,2000,Male,61.90147
620,Portugal,2000,Male,64.955757
600,Paraguay,2000,Male,64.053261
108,Burundi,2010,Total,50.880009
56,Belgium,2010,Female,70.362587
204,Benin,2010,Total,53.000011
50,Bangladesh,2010,Male,60.834438
100,Bulgaria,2010,Total,65.201134
51,Armenia,2010,Female,67.180313
36,Australia,2010,Female,71.188599
36,Australia,2010,Male,69.162308
854,Burkina Faso,2010,Male,49.760361
100,Bulgaria,2010,Female,67.772957
204,Benin,2010,Male,51.737999
50,Bangladesh,2010,Female,61.708061
48,Bahrain,2010,Total,65.04232
48,Bahrain,2010,Male,65.279839
44,Bahamas,2010,Total,64.309349
634,Qatar,2000,Total,62.447609
634,Qatar,2000,Male,62.840839
642,Romania,2000,Total,63.270882
642,Romania,2000,Female,65.907318
646,Rwanda,2000,Total,41.191269
646,Rwanda,2000,Female,42.03714
646,Rwanda,2000,Male,40.393089
729,Sudan,2000,Male,53.450958
694,Sierra Leone,2000,Female,43.529861
694,Sierra Leone,2000,Male,40.93626
44,Bahamas,2010,Male,62.203178
70,Bosnia and Herzegovina,2010,Male,65.402397
112,Belarus,2010,Total,62.258751
84,Belize,2010,Female,66.118896
68,Bolivia (Plurinational State of),2010,Total,61.71838
44,Bahamas,2010,Female,66.4076
112,Belarus,2010,Male,57.90538
76,Brazil,2010,Total,63.947491
76,Brazil,2010,Male,61.98848
96,Brunei Darussalam,2010,Female,66.458359
70,Bosnia and Herzegovina,2010,Total,66.978439
70,Bosnia and Herzegovina,2010,Female,68.498863
112,Belarus,2010,Female,66.743912
68,Bolivia (Plurinational State of),2010,Female,61.728561
68,Bolivia (Plurinational State of),2010,Male,61.713612
222,El Salvador,2000,Female,65.664238
706,Somalia,2000,Male,42.749989
678,Sao Tome and Principe,2000,Female,55.65913
703,Slovakia,2000,Total,64.716301
748,Eswatini,2000,Female,42.79789
72,Botswana,2010,Total,50.55534
140,Central African Republic,2010,Total,42.451771
140,Central African Republic,2010,Female,43.5639
756,Switzerland,2010,Total,71.37307
756,Switzerland,2010,Female,71.998367
96,Brunei Darussalam,2010,Total,65.761719
64,Bhutan,2010,Female,61.833099
72,Botswana,2010,Female,52.54768
72,Botswana,2010,Male,48.746189
140,Central African Republic,2010,Male,41.41378
690,Seychelles,2000,Total,63.069271
690,Seychelles,2000,Female,66.057709
690,Seychelles,2000,Male,60.325821
760,Syrian Arab Republic,2000,Total,62.803749
760,Syrian Arab Republic,2000,Female,62.785332
152,Chile,2010,Total,68.462379
156,China,2010,Male,65.345284
120,Cameroon,2010,Female,50.169231
120,Cameroon,2010,Male,48.980999
180,Democratic Republic of the Congo,2010,Female,50.81897
756,Switzerland,2010,Male,70.63916
156,China,2010,Total,66.67585
180,Democratic Republic of the Congo,2010,Total,49.880821
170,Colombia,2010,Female,69.104713
174,Comoros,2010,Female,57.5336
178,Congo,2010,Total,53.030231
178,Congo,2010,Female,52.207981
170,Colombia,2010,Total,67.153084
170,Colombia,2010,Male,65.184578
132,Cabo Verde,2010,Female,66.43116
52,Barbados,2010,Total,67.004494
52,Barbados,2010,Male,66.440804
124,Canada,2010,Total,70.835083
384,Côte d'Ivoire,2010,Total,49.464199
384,Côte d'Ivoire,2010,Female,50.709209
768,Togo,2000,Male,47.964321
764,Thailand,2000,Female,65.548523
795,Turkmenistan,2000,Total,56.640671
795,Turkmenistan,2000,Male,53.762039
626,Timor-Leste,2000,Total,53.05304
174,Comoros,2010,Male,56.394299
196,Cyprus,2010,Total,70.785583
196,Cyprus,2010,Male,70.023422
203,Czechia,2010,Total,67.740517
276,Germany,2010,Female,70.869301
188,Costa Rica,2010,Female,70.554482
192,Cuba,2010,Total,67.95462
192,Cuba,2010,Female,68.983559
196,Cyprus,2010,Female,71.543266
203,Czechia,2010,Male,65.571213
120,Cameroon,2010,Total,49.567928
178,Congo,2010,Male,53.84877
174,Comoros,2010,Total,56.967041
132,Cabo Verde,2010,Total,64.530083
188,Costa Rica,2010,Male,67.86087
626,Timor-Leste,2000,Male,52.398849
776,Tonga,2000,Female,64.508621
788,Tunisia,2000,Total,64.801804
800,Uganda,2000,Female,43.696129
804,Ukraine,2000,Female,64.069359
276,Germany,2010,Total,69.962753
276,Germany,2010,Male,69.053703
214,Dominican Republic,2010,Total,64.375893
214,Dominican Republic,2010,Male,62.73946
218,Ecuador,2010,Female,67.304749
192,Cuba,2010,Male,66.956291
214,Dominican Republic,2010,Female,66.168488
12,Algeria,2010,Male,65.851547
818,Egypt,2010,Female,62.50573
957,Eastern Mediterranean,2010,Total,58.745541
858,Uruguay,2000,Female,68.394928
840,United States of America,2000,Total,65.800301
670,Saint Vincent and the Grenadines,2000,Total,62.232471
862,Venezuela (Bolivarian Republic of),2000,Female,67.000183
704,Viet Nam,2000,Female,66.001617
262,Djibouti,2010,Male,54.234589
208,Denmark,2010,Female,70.023743
12,Algeria,2010,Female,65.214996
218,Ecuador,2010,Total,65.798843
231,Ethiopia,2010,Total,54.955299
957,Eastern Mediterranean,2010,Female,59.088619
232,Eritrea,2010,Male,50.700378
724,Spain,2010,Male,69.806641
233,Estonia,2010,Total,66.880363
956,Europe,2010,Total,66.346878
231,Ethiopia,2010,Female,55.765579
956,Europe,2010,Male,64.166779
246,Finland,2010,Total,69.554764
246,Finland,2010,Male,67.860931
242,Fiji,2010,Total,59.494572
914,Upper-middle-income economies,2000,Total,62.379391
914,Upper-middle-income economies,2000,Female,64.136833
914,Upper-middle-income economies,2000,Male,60.759838
958,Western Pacific,2000,Female,65.776321
882,Samoa,2000,Male,59.679352
242,Fiji,2010,Female,60.247849
250,France,2010,Total,71.162781
250,France,2010,Female,72.535919
266,Gabon,2010,Total,54.010521
826,United Kingdom of Great Britain and Northern Ireland,2010,Total,69.443138
242,Fiji,2010,Male,58.818169
250,France,2010,Male,69.714691
583,Micronesia (Federated States of),2010,Total,55.759411
266,Gabon,2010,Male,53.140221
268,Georgia,2010,Total,63.706619
288,Ghana,2010,Total,54.334949
324,Guinea,2010,Total,50.87117
324,Guinea,2010,Male,50.51083
1,World,2010,Total,61.53046
624,Guinea-Bissau,2010,Total,48.5592
957,Eastern Mediterranean,2010,Male,58.421371
232,Eritrea,2010,Female,54.84301
233,Estonia,2010,Female,70.166412
